
# KEY,PROPERTYTYPE,PROPERTYNAME,PROPERTYVALUE,CONFIGURABLE,EDITED,DESCRIPTION,CustomerId
CONNECTIVITY,SPISERVER,DEBUG_LOG_LEVELS,0 1 2,1,0,0=Errors; 1=Warnings; 2=Status,DEFAULT
CONNECTIVITY,CH Com Server,CH_PROJECT,OSSGW_DEV1,1,0,The name of the SmartSockets' project in which the CH OSS Gateway will be running.,DEFAULT
CONNECTIVITY,CH Com Server,CH_RTSERVER,10.31.19.34,1,0,The name of the host where CH's RTServer is running.,DEFAULT
CONNECTIVITY,CH Com Server,CH_SUBJECT,OSSGW_S1501,1,0,The subject where CH SmartSockets requests will be sent.  CH provides this value.,DEFAULT
CONNECTIVITY,CH Com Server,SOA_UNIQUE_SUBJECT,SOA_15_1111_816,1,0,The unique subject which will be placed in the ReplyTo field in all messages.,DEFAULT
CONNECTIVITY,CH Com Server,CH_USER,ossgwclient,1,0,The username for logging into the CH RTServer.,DEFAULT
CONNECTIVITY,CH Com Server,CH_PASSWORD,0ssgwClient1,1,0,The password for logging into the CH RTServer.,DEFAULT
CONNECTIVITY,CH Com Server,KEEP_ALIVE_INTERVAL,180,1,0,This is the time period (in seconds) that the keep alive thread should sleep between sending keep alive requests for active sessions. ,DEFAULT
CONNECTIVITY,CH Com Server,RECOVERY_INTERVAL,60,1,0,This is the window of time (in minutes) that will be used in calculating the start/stop times for download requests.,DEFAULT
CONNECTIVITY,CH Com Server,MESSAGE_RESENT_TIME,2880,1,0,CH Queue messsages which lies between current datetime and resent datetime will be picked up for further processing.,DEFAULT
CONNECTIVITY,CH Com Server,INVOKE_ID_SEQUENCE,VIRUFULLSOAMSGKEY,0,0,The name of the database sequence from which the next invoke ID will be retrieved for a send message.,DEFAULT
CONNECTIVITY,CH Com Server,LAST_NOTIFICATION_TIME_TABLE,LAST_CH_RESPONSE_TIME,0,0,This is the name of the table in which the last notification time for a particular secondary SPID and region will get logged.,DEFAULT
CONNECTIVITY,CH Com Server,DEFAULT_PRIMARY_SPID,1111,1,0,This property contains the name of the default primary SPID that will get associated with a secondary SPID if it does not have an explicitly configured primary SPID defined in the iterative properties. ,DEFAULT
CONNECTIVITY,CH Com Server,RETRY_INTERVAL,180,1,0,This is the interval of time (in seconds) that the adapter will wait before resending a failed request (e.g. NewSession).,DEFAULT
CONNECTIVITY,CH Com Server,RESEND_INTERVAL,900,1,0,This is the interval of time (in seconds) that the adapter will wait before resending a request that received no reply from the CH.,DEFAULT
CONNECTIVITY,CH Com Server,RECOVERY_PADDING,0,0,0,This buffer (in minutes) will be subtracted from the last known notification time when performing recovery.,DEFAULT
CONNECTIVITY,CH Com Server,SOA_SUBJECT_0,SOA_15_1111,1,0,The subjects are where CH will send CH-originated messages.  CH provides this value.,DEFAULT
CONNECTIVITY,CH Com Server,SECONDARY_SPID_0,1111,1,0,Each secondary SPID identifies a particular customer.,DEFAULT
CONNECTIVITY,CH Com Server,PRIMARY_SPID_0,1111,1,0,This iterating property will get matched up with the SECONDARY_SPID with the same iterative index. (e.g. PRIMARY_SPID_2 is the primary SPID for SECONDARY_SPID_2). If not primary SPID is specified for a secondary SPID; then the value of the DEFAULT_PRIMARY,DEFAULT
CONNECTIVITY,CH Com Server,REGION0_0,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 0. So; for example; if the value of REGION0_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 0. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION1_0,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 1. So; for example; if the value of REGION1_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 1. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION2_0,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 2. So; for example; if the value of REGION2_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 2. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION3_0,TRUE,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 3. So; for example; if the value of REGION3_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 3. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION4_0,TRUE,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 4. So; for example; if the value of REGION4_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 4. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION5_0,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 5. So; for example; if the value of REGION5_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 5. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION6_0,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 6. So; for example; if the value of REGION6_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 6. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION7_0,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 7. So; for example; if the value of REGION7_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 6. The default v",DEFAULT
CONNECTIVITY,CH Com Server,SOA_SUBJECT_1,SOA_XX_XXXX,1,0,The subjects are where CH will send CH-originated messages.  CH provides this value.,DEFAULT
CONNECTIVITY,CH Com Server,SECONDARY_SPID_1,,1,0,Each secondary SPID identifies a particular customer.,DEFAULT
CONNECTIVITY,CH Com Server,PRIMARY_SPID_1,,1,0,This iterating property will get matched up with the SECONDARY_SPID with the same iterative index. (e.g. PRIMARY_SPID_2 is the primary SPID for SECONDARY_SPID_2). If not primary SPID is specified for a secondary SPID; then the value of the DEFAULT_PRIMARY,DEFAULT
CONNECTIVITY,CH Com Server,REGION0_1,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 0. So; for example; if the value of REGION0_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 0. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION1_1,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 1. So; for example; if the value of REGION1_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 1. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION2_1,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 2. So; for example; if the value of REGION2_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 2. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION3_1,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 3. So; for example; if the value of REGION3_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 3. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION4_1,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 4. So; for example; if the value of REGION4_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 4. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION5_1,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 5. So; for example; if the value of REGION5_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 5. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION6_1,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 6. So; for example; if the value of REGION6_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 6. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION7_1,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 7. So; for example; if the value of REGION7_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 6. The default v",DEFAULT
CONNECTIVITY,CH Com Server,SOA_SUBJECT_2,SOA_XX_XXXX,1,0,The subjects are where CH will send CH-originated messages.  CH provides this value.,DEFAULT
CONNECTIVITY,CH Com Server,SECONDARY_SPID_2,,1,0,Each secondary SPID identifies a particular customer.,DEFAULT
CONNECTIVITY,CH Com Server,PRIMARY_SPID_2,,1,0,This iterating property will get matched up with the SECONDARY_SPID with the same iterative index. (e.g. PRIMARY_SPID_2 is the primary SPID for SECONDARY_SPID_2). If not primary SPID is specified for a secondary SPID; then the value of the DEFAULT_PRIMARY,DEFAULT
CONNECTIVITY,CH Com Server,REGION0_2,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 0. So; for example; if the value of REGION0_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 0. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION1_2,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 1. So; for example; if the value of REGION1_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 1. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION2_2,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 2. So; for example; if the value of REGION2_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 2. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION3_2,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 3. So; for example; if the value of REGION3_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 3. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION4_2,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 4. So; for example; if the value of REGION4_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 4. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION5_2,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 5. So; for example; if the value of REGION5_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 5. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION6_2,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 6. So; for example; if the value of REGION6_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 6. The default v",DEFAULT
CONNECTIVITY,CH Com Server,REGION7_2,false,1,0,"This iterating boolean (true/false) property indicates whether the corresponding SECONDARY_SPID supports CH region 7. So; for example; if the value of REGION7_4 is ""true""; then the SPID defined in SECONDARY_SPID_4 is supported in region 6. The default v",DEFAULT
#
CONNECTIVITY,CH_MESSAGE_RECEIVER,ASYNC_FLAG,true,0,0,Is this server asynchronous?,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_0,com.nightfire.adapter.messageprocessor.XMLCopier,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_0,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_0,AddHeader2Msg,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_1,com.nightfire.adapter.messageprocessor.DatabaseLogger,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_1,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_1,BatchResLogger,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_2,com.nightfire.adapter.messageprocessor.TestAndRoute,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_2,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_2,CheckForBatchedRecovery,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_3,com.nightfire.adapter.messageprocessor.TestAndRoute,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_3,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_3,CheckNTNotifications,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_4,com.nightfire.adapter.messageprocessor.TestAndRoute,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_4,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_4,CheckSOANTFlag,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_5,com.nightfire.adapter.messageprocessor.NullProcessor,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_5,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_5,DoNothing,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_6,com.nightfire.adapter.messageprocessor.DatabaseLogger,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_6,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_6,DownloadRecoveryBatchLogger,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_7,com.nightfire.comms.jms.JMSQueueProducer,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_7,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_7,EnqueueSOANTQ,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_8,com.nightfire.adapter.messageprocessor.DBSelectQuery,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_8,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_8,GetSOANTFlag,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_9,com.nightfire.adapter.messageprocessor.ConditionalRouter,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_9,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_9,IgnoreRecoverySuccessNode,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_10,com.nightfire.spi.viru_soa.adapter.messageprocessor.SOAQueueLogger,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_10,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_10,SOAQueueLogger,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_11,com.nightfire.spi.viru_soa.adapter.messageprocessor.SOAXMLBatchSeparator,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_11,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_11,SOAXMLBatchSeparator,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_12,com.nightfire.adapter.messageprocessor.XMLMessageSeparator,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_12,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_12,SeparateHeader,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_13,com.nightfire.spi.viru_soa.adapter.messageprocessor.GetAndSetText,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_13,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_13,SetHeaderData,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_14,com.nightfire.adapter.messageprocessor.XSLTMessageProtocolAdapter,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_14,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_14,TransformDownloadRecovery,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_15,com.nightfire.spi.viru_soa.adapter.messageprocessor.XMLRootChanger,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_15,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_15,XMLRootChangerDownloadRecovery,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,CLASS_16,com.nightfire.spi.viru_soa.adapter.messageprocessor.GetAndSetText,0,0,Component Java class.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,KEY_16,CONNECTIVITY,0,0,Key to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,TYPE_16,SetStatus,0,0,Type to look up component properties.,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,ERROR_PROCESSOR_CLASS_NAME,com.nightfire.comms.file.AsyncFileClient,0,0,,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,ERROR_PROCESSOR_KEY,CONNECTIVITY,0,0,,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,ERROR_PROCESSOR_TYPE,FileClient,0,0,,DEFAULT
CONNECTIVITY,CH_MESSAGE_RECEIVER,ERROR_CONTEXT_LOCATION,DEFAULT_ERROR_CONTEXT_LOCATION,0,0,,DEFAULT
#
CONNECTIVITY,WriteErrorsToFile,NEXT_PROCESSOR_NAME,NOBODY,0,0,The name of the processor that will receive the output of this processor.,DEFAULT
CONNECTIVITY,WriteErrorsToFile,NAME,WriteErrorsToFile,0,0,Name used by the driver to address messages to this component.,DEFAULT
CONNECTIVITY,WriteErrorsToFile,TARGET_DIR,./gateways/viru-soa/runtime/error,1,0,Directory to write the file to.,DEFAULT
CONNECTIVITY,WriteErrorsToFile,TARGET_FILE,connectivity,1,0,Name of the file to write.,DEFAULT
CONNECTIVITY,WriteErrorsToFile,TARGET_SUFFIX,.xml,1,0,Suffix value used in file name construction. (Ex: .txt),DEFAULT
CONNECTIVITY,WriteErrorsToFile,APPEND_FLAG,false,1,0,Flag indicating whether processor's input should be appended to the indicated file or should replace the file's contents if the file already exists.,DEFAULT
CONNECTIVITY,WriteErrorsToFile,BINARY_MODE,false,1,0,Flag indicating whether processor's input should be treated as binary or text data.,DEFAULT
#
# Get the message header XML content from context and add the same with the
# message content.
#
CONNECTIVITY,AddHeader2Msg,NEXT_PROCESSOR_NAME,IgnoreRecoverySuccessNode,0,0,The name of the processor that will receive the output of this processor.,DEFAULT
CONNECTIVITY,AddHeader2Msg,NAME,AddHeader2Msg,0,0,Name used by the driver to address messages to this component.,DEFAULT
CONNECTIVITY,AddHeader2Msg,XML_SOURCE_LOCATION_0,@context.MESSAGE_HEADER,0,0,The location of the source XML document to insert into the target XML document.,DEFAULT
CONNECTIVITY,AddHeader2Msg,XML_TARGET_LOCATION_0,INPUT_MESSAGE,0,0,The location of the target XML document to populate from the source XML document.,DEFAULT
CONNECTIVITY,AddHeader2Msg,INSERT_LOCATION_0,,0,0,The location in the context or input containing the value indicating the point at which the source XML document should be inserted (in dotted notation form).,DEFAULT
CONNECTIVITY,AddHeader2Msg,USE_TARGET_NAME_COMPARISON_0,true,0,0,Property indicating whether blind copying should be done or whether a node name comparison should be done while copying the xml document to a particular location.,DEFAULT
CONNECTIVITY,AddHeader2Msg,DEFAULT_INSERT_LOCATION_0,.,0,0,The default insertion location to use if the dynamic insertion location value is not present(in dotted-text form).,DEFAULT
CONNECTIVITY,AddHeader2Msg,OPTIONAL_0,false,0,0,Flag indicating whether the source XML document is required or not. If 'false' and no value is obtained; then an exception is thrown. If 'true' and no value is obtained; then this document copy operation is skipped.,DEFAULT
#
# This logs the batched reply as a whole. 
#
CONNECTIVITY,BatchResLogger,NEXT_PROCESSOR_NAME,SeparateHeader,0,0,The name of the processor that will receive the output of this processor.,DEFAULT
CONNECTIVITY,BatchResLogger,NAME,BatchResLogger,0,0,Name used by the driver to address messages to this component.,DEFAULT
CONNECTIVITY,BatchResLogger,TABLE_NAME,CH_MESSAGE,0,0,Name of the database table to insert a row into.,DEFAULT
CONNECTIVITY,BatchResLogger,TRANSACTIONAL_LOGGING,TRUE,0,0,Flag indicating whether this component should participate in the global driver transaction (TRUE); or should create its own transaction (FALSE).,DEFAULT
CONNECTIVITY,BatchResLogger,SEPARATOR,|,0,0,Token separating name alternatives in LOCATION property.  If not set; the '|' character is used (default).,DEFAULT
CONNECTIVITY,BatchResLogger,USE_CUSTOMER_ID,FALSE,0,0,Flag indicating whether the CustomerId should be used implicity in the query(TRUE); or the query should be used as-is(FALSE).,DEFAULT
CONNECTIVITY,BatchResLogger,COLUMN_0,MESSAGEKEY,0,0,Name of the database column to insert value into.,DEFAULT
CONNECTIVITY,BatchResLogger,LOCATION_0,@context.InvokeId,0,0,"Value contains 1 or more names indicating values in the context or input message-object; separated by the token indicated by the SEPARATOR property.  A value of ""INPUT_MESSAGE"" maps to the entire contents of the message-object.",DEFAULT
CONNECTIVITY,BatchResLogger,OPTIONAL_0,FALSE,0,0,"Indicates whether column value must be present or not.  If the value is required (""FALSE"") and is not present; an exception will be thrown.",DEFAULT
CONNECTIVITY,BatchResLogger,COLUMN_1,MESSAGETYPE,0,0,Name of the database column to insert value into.,DEFAULT
CONNECTIVITY,BatchResLogger,DEFAULT_1,Response,0,0,"Value to be used if no value is obtained by searching for items indicated in the LOCATION_# property.  If the column is of type DATE; a value of ""SYSDATE"" will cause the logger to use the current system date/time for the column's value.",DEFAULT
CONNECTIVITY,BatchResLogger,OPTIONAL_1,FALSE,0,0,"Indicates whether column value must be present or not.  If the value is required (""FALSE"") and is not present; an exception will be thrown.",DEFAULT
CONNECTIVITY,BatchResLogger,COLUMN_2,DATETIME,0,0,Name of the database column to insert value into.,DEFAULT
CONNECTIVITY,BatchResLogger,COLUMN_TYPE_2,DATE,0,0,Type of data.  If value is present; it must be one of: DATE; TEXT_BLOB; BINARY_BLOB. If no value is present; the value is interpreted using the rules specified by the PreparedStatement.setObject() method.  NOTE: For TEXT_BLOB types; the Oracle SQL column ,DEFAULT
CONNECTIVITY,BatchResLogger,DATE_FORMAT_2,MM-dd-yyyy,0,0,If the column type is DATE and the value is not SYSDATE; the date-format string specifies the format of the value.  The format string should use the formatting constants described for the java.text.SimpleDateFormat class.,DEFAULT
CONNECTIVITY,BatchResLogger,DEFAULT_2,SYSDATE,0,0,"Value to be used if no value is obtained by searching for items indicated in the LOCATION_# property.  If the column is of type DATE; a value of ""SYSDATE"" will cause the logger to use the current system date/time for the column's value.",DEFAULT
CONNECTIVITY,BatchResLogger,OPTIONAL_2,FALSE,0,0,"Indicates whether column value must be present or not.  If the value is required (""FALSE"") and is not present; an exception will be thrown.",DEFAULT
CONNECTIVITY,BatchResLogger,COLUMN_3,MESSAGE,0,0,Name of the database column to insert value into.,DEFAULT
CONNECTIVITY,BatchResLogger,COLUMN_TYPE_3,TEXT_BLOB,0,0,Type of data.  If value is present; it must be one of: DATE; TEXT_BLOB; BINARY_BLOB. If no value is present; the value is interpreted using the rules specified by the PreparedStatement.setObject() method.  NOTE: For TEXT_BLOB types; the Oracle SQL column ,DEFAULT
